hbcdump> Bytecode File Information:
  Bytecode version number: 59
  Source hash: 8e80f52e98888b9675933949d119a92baec5f26d
  Function count: 3707
  String count: 4540
  String Kind Entry count: 5
  RegExp count: 51
  CommonJS module offset: 0
  CommonJS module count: 0
  CommonJS module count (static): 0
  Bytecode options:
    staticBuiltins: 0
    cjsModulesStaticallyResolved: 0

Global String Table:
i0[ASCII, 157..164] #FF4C300D: $$typeof
i61[ASCII, 3829..3837] #D886808E: alternate
i62[ASCII, 3969..3976] #7E7E3228: animated
i63[ASCII, 4036..4039] #F8C7962A: stop
i64[ASCII, 4037..4039] #FCE4EC90: top
i65[ASCII, 4085..4091] #8BF874B7: current
i66[ASCII, 4085..4097] #D76614F0: currentTarget
i67[ASCII, 4093..4095] #5A7DB8CC: arg
i68[ASCII, 4095..4114] #089FD67D: getViewManagerConfig
i69[ASCII, 4484..4498] #18F7127A: backgroundColor
i70[ASCII, 4501..4509] #5192B6EA: baseState
i71[ASCII, 4592..4596] #04BF5A0C: color
i72[ASCII, 4947..4950] #2FABBB20: bool
i73[ASCII, 4993..4998] #ADF273D4: bottom
i74[ASCII, 5058..5065] #36F340DB: callback
i75[ASCII, 5058..5069] #FC1C9978: callbackNode
i76[ASCII, 5068..5079] #9B959C74: dependencies
i77[ASCII, 5091..5099] #DBF4A593: canonical
i78[ASCII, 5115..5121] #E4DFAB24: cellKey
i79[ASCII, 5198..5201] #FF5F7296: node
i80[ASCII, 5244..5260] #3D974988: childContextTypes
i81[ASCII, 5252..5255] #10B7E708: text
i82[ASCII, 5302..5320] #710155C7: childExpirationTime
i83[ASCII, 5319..5325] #D70D1BEB: measure
i84[ASCII, 5319..5333] #044C4600: measureInWindow
i85[ASCII, 5333..5337] #039A191C: width
i86[ASCII, 5417..5428] #D14CF262: clearTimeout
i87[ASCII, 5530..5546] #E86C200C: componentDidMount
i88[ASCII, 5605..5611] #629A2BFD: console
i89[ASCII, 5674..5682] #91ADFED4: construct
i90[ASCII, 5727..5739] #178EE0F2: containerInfo
i91[ASCII, 5856..5874] #F8DFE28D: contextDependencies
i92[ASCII, 5912..5924] #2F0A57F0: createElement
i93[ASCII, 6046..6051] #04072919: offset
i94[ASCII, 6054..6065] #5905427C: defaultProps
i95[ASCII, 6172..6175] #31E60C82: diff
i96[ASCII, 6414..6421] #44977ED7: disabled
i97[ASCII, 6476..6489] #E34A7A29: dispatchConfig
i98[ASCII, 6801..6813] #AB4C57A4: dispatchEvent
i99[ASCII, 7012..7022] #7E07FBF4: displayName
i100[ASCII, 7021..7033] #A578646E: memoizedState
i101[ASCII, 7079..7087] #D09A08AC: effectTag
i102[ASCII, 7163..7173] #7BC4C823: elementType
i103[ASCII, 7244..7248] #DD40CB22: event
i104[ASCII, 7276..7289] #91037D3C: expirationTime
i105[ASCII, 7373..7386] #FEC1A367: findNodeHandle
i106[ASCII, 7405..7412] #51D08DF9: finished
i107[ASCII, 7423..7433] #CA901B1E: firstEffect
i108[ASCII, 7607..7610] #FB5EB945: func
i109[ASCII, 7630..7641] #3102C2A2: getItemCount
i110[ASCII, 7666..7674] #8CDB41C5: getPooled
i111[ASCII, 7813..7819] #FCF2491B: headers
i112[ASCII, 7845..7850] #FBB834E5: height
i113[ASCII, 8016..8022] #B1221030: hitSlop
i114[ASCII, 8220..8229] #6815D1F2: horizontal
i115[ASCII, 8266..8275] #8E52D3B4: isRequired
i116[ASCII, 8337..8340] #5942567D: item
i117[ASCII, 8431..8433] #D4703C24: key
i118[ASCII, 8598..8601] #DCC9485D: last
i119[ASCII, 8598..8615] #B5BE1B28: lastCapturedUpdate
i120[ASCII, 8676..8678] #3C08144A: url
i121[ASCII, 8678..8687] #30C166F6: lastEffect
i122[ASCII, 8737..8751] #8BDF8E89: lastPendingTime
i123[ASCII, 8750..8762] #B4790817: measureLayout
i124[ASCII, 8872..8881] #2FF2A699: lastUpdate
i125[ASCII, 8901..8913] #418C7F9D: memoizedProps
i126[ASCII, 9079..9084] #5B8EEB7D: method
i127[ASCII, 9178..9181] #62DFA7E7: mode
i128[ASCII, 9252..9259] #02488AC4: nativeID
i129[ASCII, 9365..9374] #8A892A6A: nextEffect
i130[ASCII, 9561..9579] #CCCFC225: numberActiveTouches
i131[ASCII, 9603..9610] #8D3D971C: onChange
i132[ASCII, 9657..9664] #A50912B7: onLayout
i133[ASCII, 9701..9711] #34EB0773: onLongPress
i134[ASCII, 9752..9758] #F22ADD7A: onPress
i135[ASCII, 9829..9850] #96B70E66: onViewableItemsChanged
i136[ASCII, 10019..10023] #069ED2DD: oneOf
i137[ASCII, 10019..10027] #C9C2BD66: oneOfType
i138[ASCII, 10026..10039] #842E0541: pendingContext
i139[ASCII, 10286..10292] #93BCD4CF: opacity
i140[ASCII, 10316..10320] #917D5C64: pageX
i141[ASCII, 10405..10409] #917D5875: pageY
i142[ASCII, 10445..10451] #943BF4A7: payload
i143[ASCII, 10500..10503] #6A32FE7E: penX
i144[ASCII, 10515..10518] #6A32E211: penY
i145[ASCII, 10555..10559] #4A5FAEF1: shape
i146[ASCII, 10558..10569] #3B7CCB04: pendingProps
i147[ASCII, 10605..10627] #DB6697BB: phasedRegistrationNames
i148[ASCII, 10665..10672] #A56361A1: position
i149[ASCII, 10765..10772] #1B7AAD93: previous
i150[ASCII, 10838..10844] #59476AD7: process
i151[ASCII, 10878..10886] #F008F34F: propTypes
i152[ASCII, 10909..10913] #48947AD0: props
i153[ASCII, 10916..10925] #863C0652: readyState
i154[ASCII, 11230..11232] #7FEB1019: ref
i155[ASCII, 11230..11233] #2C9DF58E: refs
i156[ASCII, 11279..11294] #A91E526F: registrationName
i157[ASCII, 11716..11721] #321C506D: render
i158[ASCII, 11879..11883] #8D3E5FF9: reset
i159[ASCII, 12044..12050] #B2A44401: resolve
i160[ASCII, 12108..12112] #2D3CBD45: right
i161[ASCII, 12154..12158] #A2D59167: scale
i162[ASCII, 12228..12236] #9C0DA1E3: selection
i163[ASCII, 12315..12328] #945CE3B2: setNativeProps
i164[ASCII, 12473..12480] #2A1E2311: setState
i165[ASCII, 12612..12621] #500B50F7: setTimeout
i166[ASCII, 12651..12654] #F894A352: sham
i167[ASCII, 12857..12863] #B500BF95: sibling
i168[ASCII, 12979..12983] #93B2F35E: start
i169[ASCII, 13148..13152] #905D2E3B: state
i170[ASCII, 13148..13156] #7C4F0AD8: stateNode
i171[ASCII, 13224..13228] #0153245C: style
i172[ASCII, 13618..13624] #2D0C27C4: stylize
i173[ASCII, 13734..13736] #FDC30421: tag
i174[ASCII, 13738..13750] #12301280: visibleLength
i175[ASCII, 13749..13752] #3F9C8812: then
i176[ASCII, 13782..13793] #E9CE8B74: touchHistory
i177[ASCII, 13793..13794] #078D29F1: yx
i178[ASCII, 13856..13864] #9EFC2EBB: touchable
i179[ASCII, 13958..13966] #82FD7B58: transform
i180[ASCII, 13984..13998] #83F458BD: uiViewClassName
i181[ASCII, 14038..14048] #E19A82BF: updateQueue
i182[ASCII, 14195..14209] #A8E5B078: validAttributes
i183[ASCII, 14502..14511] #F8CFB921: viewConfig
i184[ASCII, 14594..14595] #07BD22C0: xx
i185[ASCII, 14638..14639] #078D25C0: yy
p186[ASCII, 254..257] @194: size
p187[ASCII, 586..588] @324: min
p188[ASCII, 1756..1758] @190: add
p189[ASCII, 2058..2060] @50: get
p190[ASCII, 2168..2170] @140: map
p191[ASCII, 3170..3174] @46: value
p192[ASCII, 3170..3176] @22: valueOf
p193[ASCII, 3359..3362] @264: test
p194[ASCII, 3438..3447] @48: enumerable
p195[ASCII, 4353..4356] @130: push
p196[ASCII, 4489..4493] @328: round
p197[ASCII, 5058..5061] @110: call
p198[ASCII, 5674..5684] @44: constructor
p199[ASCII, 5738..5744] @139: forEach
p200[ASCII, 5856..5862] @385: context
p201[ASCII, 5912..5917] @59: create
p202[ASCII, 6049..6051] @51: set
p203[ASCII, 6054..6060] @12: default
p204[ASCII, 7170..7178] @124: TypeError
p205[ASCII, 7174..7178] @119: Error
p206[ASCII, 7693..7699] @212: Boolean
p207[ASCII, 8431..8434] @67: keys
p208[ASCII, 8575..8580] @198: return
p209[ASCII, 9365..9368] @196: next
p210[ASCII, 9561..9566] @10: number
p211[ASCII, 10606..10608] @193: has
p212[ASCII, 11924..11930] @115: message
p213[ASCII, 12170..12176] @103: replace
p214[ASCII, 12995..12998] @114: name
p215[ASCII, 13155..13168] @60: defineProperty
p216[ASCII, 13963..13965] @340: for
p217[ASCII, 14615..14619] @111: apply
p218[ASCII, 14625..14638] @19: hasOwnProperty
p219[ASCII, 14673..14679] @128: isArray
p220[ASCII, 14675..14679] @126: Array
p221[ASCII, 14780..14783] @214: Date
p222[ASCII, 14858..14861] @335: JSON
p223[ASCII, 14965..14967] @188: Map
p224[ASCII, 14979..14982] @291: Math
p225[ASCII, 15026..15031] @45: Object
p226[ASCII, 15102..15104] @186: Set
p227[ASCII, 15168..15175] @17: toString
p228[ASCII, 15170..15175] @76: String
p229[ASCII, 15332..15337] @339: Symbol
p230[ASCII, 15516..15518] @300: abs
p231[ASCII, 15541..15544] @112: bind
p232[ASCII, 15542..15546] @265: index
p233[ASCII, 15542..15548] @95: indexOf
p234[ASCII, 15651..15660] @80: charCodeAt
p235[ASCII, 15819..15824] @82: concat
p236[ASCII, 15920..15931] @49: configurable
p237[ASCII, 15940..15942] @311: cos
p238[ASCII, 15998..16003] @192: delete
p239[ASCII, 16024..16027] @197: done
p240[ASCII, 16102..16105] @263: exec
p241[ASCII, 16226..16232] @386: exports
p242[ASCII, 16304..16311] @344: iterator
p243[ASCII, 16313..16316] @129: join
p244[ASCII, 16375..16380] @68: length
p245[ASCII, 16392..16394] @323: max
p246[ASCII, 16417..16419] @217: now
p247[ASCII, 16427..16429] @131: pop
p248[ASCII, 16545..16553] @43: prototype
p249[ASCII, 16670..16672] @330: sin
p250[ASCII, 16723..16727] @84: slice
p251[ASCII, 16800..16804] @116: stack
p252[ASCII, 16851..16856] @11: string
p253[ASCII, 16851..16859] @336: stringify
p254[ASCII, 16916..16923] @47: writable
s255[ASCII, 0..63]: ABCDEFGHIJKLMNOPQRSTUVWXYZabcdefghijklmnopqrstuvwxyz0123456789+/
s256[ASCII, 26..28]: abc
s257[ASCII, 26..45]: abcdefghijklmnopqrst
s258[ASCII, 52..61]: 0123456789
s259[ASCII, 62..62]: +
s260[ASCII, 63..114]: /Libraries/Renderer/oss/ReactNativeRenderer-dev\.js$
s261[ASCII, 87..97]: ReactNative
s262[ASCII, 114..116]: $&/
s263[ASCII, 115..115]: &
s264[ASCII, 116..116]: /
s265[ASCII, 116..157]: /Libraries/BatchedBridge/MessageQueue\.js$
s266[ASCII, 157..157]: $
s267[ASCII, 159..159]: t
s268[ASCII, 163..163]: o
s269[ASCII, 164..164]: f
s270[ASCII, 180..180]: C
s271[ASCII, 185..185]: r
s272[ASCII, 185..214]: renderApplication_React_render
s273[ASCII, 186..186]: e
s274[ASCII, 187..187]: n
s275[ASCII, 229..237]: Bad input
s276[ASCII, 233..244]: inputRange (
s277[ASCII, 243..259]:  (original size: 
s278[ASCII, 259..821]:  has not been registered.\x0A\x0AHint: This error often happens when you're running the packager (local dev server) from a wrong folder. For example you have multiple apps and the packager is still running for the app you were working on before.\x0AIf this is the case, simply kill the old packager instance (e.g. close the packager terminal window) and start the packager in the correct app folder (e.g. cd into app folder and run 'npm start').\x0A\x0AThis error can also happen due to a require() error during initialization or failure to call AppRegistry.registerComponent.\x0A\x0A
s279[ASCII, 369..370]: fr
s280[ASCII, 424..428]:  and 
s281[ASCII, 491..492]: be
s282[ASCII, 491..496]: before
s283[ASCII, 740..740]: (
s284[ASCII, 817..818]: nt
s285[ASCII, 820..820]: \x0A
s286[ASCII, 820..846]: \x0A\x0AThis error is located at:
s287[ASCII, 832..832]:  
s288[ASCII, 846..852]: :footer
s289[ASCII, 852..884]: removeSubviewsFromContainerWithID
s290[ASCII, 884..918]: Dummy method used for documentation
s291[ASCII, 917..930]: onClickCapture
s292[ASCII, 929..953]: react-native: ImageStore.
s293[ASCII, 1001..1029]: android.permission.CALL_PHONE
s294[ASCII, 1041..1057]: INVALID_STATE_ERR
s295[ASCII, 1055..1055]: E
s296[ASCII, 1058..1058]: O
s297[ASCII, 1059..1059]: R
s298[ASCII, 1074..1075]: Ni
s299[ASCII, 1105..1105]: M
s300[ASCII, 1105..1106]: Mi
s301[ASCII, 1108..1108]: i
s302[ASCII, 1108..1109]: in
s303[ASCII, 1108..1127]: initializeCore_start
s304[ASCII, 1139..1169]: android.permission.RECORD_AUDIO
s305[ASCII, 1169..1170]: OK
s306[ASCII, 1170..1171]: Kn
s307[ASCII, 1171..1172]: nr
s308[ASCII, 1189..1190]: , 
s309[ASCII, 1189..1257]: , development-level warning are OFF, performance optimizations are ON
s310[ASCII, 1209..1210]: wa
s311[ASCII, 1209..1215]: warning
s312[ASCII, 1211..1212]: rn
s313[ASCII, 1257..1257]: N
s314[ASCII, 1290..1319]: No callback found for timerID 
s315[ASCII, 1312..1316]: timer
s316[ASCII, 1326..1415]: CameraRoll.getPhotos(tag, success, error) is deprecated.  Use the returned Promise instead
s317[ASCII, 1401..1401]: P
s318[ASCII, 1404..1404]: m
s319[ASCII, 1404..1405]: mi
s320[ASCII, 1406..1406]: s
s321[ASCII, 1455..1456]: li
s322[ASCII, 1464..1464]: c
s323[ASCII, 1464..1465]: ct
s324[ASCII, 1465..1471]: toolbar
s325[ASCII, 1496..1509]: get DeviceInfo
s326[ASCII, 1500..1550]: DeviceInfo native module is not installed correctly
s327[ASCII, 1550..1551]: yr
s328[ASCII, 1551..1556]: resize
s329[ASCII, 1557..1593]: Method %s does not exist on module %s
s330[ASCII, 1612..1612]: U
s331[ASCII, 1618..1618]: _
s332[ASCII, 1636..1644]: topScroll
s333[ASCII, 1639..1691]: ScrollContentContainerViewClass must not be undefined
s334[ASCII, 1691..1715]: didReceiveNetworkResponse
s335[ASCII, 1726..1755]: __MAP_POLYFILL_INTERNAL_HASH__
s336[ASCII, 1756..1756]: a
s337[ASCII, 1759..1882]: Child was not found in either parent set. This indicates a bug in React related to the return pointer. Please file an issue.
s338[ASCII, 1762..1762]: l
s339[ASCII, 1887..1892]: bounce
s340[ASCII, 1970..2027]: Module %s is not a registered callable module (calling %s)
s341[ASCII, 2058..2058]: g
s342[ASCII, 2058..2059]: ge
s343[ASCII, 2061..2062]: Na
s344[ASCII, 2069..2080]: get FlatList
s345[ASCII, 2073..2118]: FlatList does not support custom data formats.
s346[ASCII, 2106..2107]: da
s347[ASCII, 2107..2108]: at
s348[ASCII, 2131..2131]: V
s349[ASCII, 2134..2134]: u
s350[ASCII, 2135..2136]: ei
s351[ASCII, 2149..2167]: ^#([0-9a-fA-F]{6})$
s352[ASCII, 2167..2171]: $map_
s353[ASCII, 2172..2173]: _i
s354[ASCII, 2175..2213]: Native animated module is not available
s355[ASCII, 2179..2179]: v
s356[ASCII, 2179..2180]: ve
s357[ASCII, 2197..2226]:  is not available in this app.
s358[ASCII, 2227..2234]: ^assets_
s359[ASCII, 2240..2320]: Native driven events only support animated values contained inside `nativeEvent`.
s360[ASCII, 2325..2327]: mov
s361[ASCII, 2332..2335]: ldpi
s362[ASCII, 2343..2369]: get unstable_batchedUpdates
s363[ASCII, 2356..2356]: b
s364[ASCII, 2418..2439]: regeneratorRuntime = r
s365[ASCII, 2503..2504]: di
s366[ASCII, 2506..2506]: p
s367[ASCII, 2506..2507]: pa
s368[ASCII, 2513..2514]: st
s369[ASCII, 2519..2529]: same-origin
s370[ASCII, 2540..2540]: L
s371[ASCII, 2543..2544]: te
s372[ASCII, 2548..2571]: scaledAssetURLNearBundle
s373[ASCII, 2576..2576]: F
s374[ASCII, 2576..2577]: Fr
s375[ASCII, 2581..2582]: Me
s376[ASCII, 2583..2584]: tr
s377[ASCII, 2588..2588]: A
s378[ASCII, 2590..2591]: pr
s379[ASCII, 2593..2594]: xa
s380[ASCII, 2594..2634]: android.permission.WRITE_EXTERNAL_STORAGE
s381[ASCII, 2634..2688]: Expected 'this' to be an 'AbortSignal' object, but got 
s382[ASCII, 2698..2716]: screenReaderChanged
s383[ASCII, 2729..2730]: _n
s384[ASCII, 2730..2735]: native
s385[ASCII, 2738..2760]: get SegmentedControlIOS
s386[ASCII, 2742..2760]: SegmentedControlIOS
s387[ASCII, 2742..2795]: SegmentedControlIOS is not supported on this platform!
s388[ASCII, 2814..2815]: lt
s389[ASCII, 2821..2826]: scroll
s390[ASCII, 2822..2823]: cr
s391[ASCII, 2833..2860]: scrollToIndex out of range: 
s392[ASCII, 2883..2897]: scrollResponder
s393[ASCII, 2896..2897]: er
s394[ASCII, 2965..2966]: _t
s395[ASCII, 2966..2967]: ti
s396[ASCII, 2968..2969]: me
s397[ASCII, 2974..3149]: scrollToIndex should be used in conjunction with getItemLayout or onScrollToIndexFailed, otherwise there is no way to know the location of offscreen indices or handle failures.
s398[ASCII, 3170..3171]: va
s399[ASCII, 3191..3194]: date
s400[ASCII, 3217..3218]: Aa
s401[ASCII, 3223..3224]: si
s402[ASCII, 3234..3240]: elastic
s403[ASCII, 3270..3271]: Ha
s404[ASCII, 3288..3289]: ft
s405[ASCII, 3289..3301]: topTouchStart
s406[ASCII, 3342..3343]: Ia
s407[ASCII, 3356..3356]: S
s408[ASCII, 3356..3357]: St
s409[ASCII, 3364..3374]: DEFINE_ONCE
s410[ASCII, 3389..3425]: The JSC Sampling Profiler has started
s411[ASCII, 3425..3440]: dismissPopupMenu
s412[ASCII, 3432..3440]: PopupMenu
s413[ASCII, 3488..3685]: ReactClass: You are attempting to define a reserved property, `%s`, that shouldn't be on the "statics" key. Define it as an instance property instead; it will still be accessible on the constructor.
s414[ASCII, 3582..3587]: static
s415[ASCII, 3715..3716]: Ca
s416[ASCII, 3715..3771]: Call `FillRateHelper.setSampleRate` before `addListener`.
s417[ASCII, 3721..3722]: Fi
s418[ASCII, 3736..3748]: setSampleRate
s419[ASCII, 3739..3740]: Sa
s420[ASCII, 3770..3784]: `.\x0ABad object: 
s421[ASCII, 3772..3784]: \x0ABad object: 
s422[ASCII, 3785..3908]: Return fibers should always be each others' alternates. This error is likely caused by a bug in React. Please file an issue.
s423[ASCII, 3806..3811]: always
s424[ASCII, 3917..3940]: Interpolation property '
s425[ASCII, 3940..3983]: ' is not supported by native animated module
s426[ASCII, 3969..3970]: an
s427[ASCII, 3972..3973]: ma
s428[ASCII, 4006..4042]: The JSC Sampling Profiler has stopped
s429[ASCII, 4042..4043]: dn
s430[ASCII, 4081..4097]: get currentTarget
s431[ASCII, 4096..4097]: et
s432[ASCII, 4102..4103]: Ma
s433[ASCII, 4114..4122]: get Image
s434[ASCII, 4114..4132]: get ImageBackground
s435[ASCII, 4142..4167]: RCTSinglelineTextInputView
s436[ASCII, 4167..4179]: while-editing
s437[ASCII, 4179..4201]: get PushNotificationIOS
s438[ASCII, 4183..4201]: PushNotificationIOS
s439[ASCII, 4183..4482]: PushNotificationIOS has been extracted from react-native core and will be removed in a future release. It can now be installed and imported from '@react-native-community/push-notification-ios' instead of 'react-native'. See https://github.com/react-native-community/react-native-push-notification-ios
s440[ASCII, 4358..4369]: notification
s441[ASCII, 4371..4373]: ios
s442[ASCII, 4484..4485]: ba
s443[ASCII, 4484..4487]: back
s444[ASCII, 4488..4489]: gr
s445[ASCII, 4491..4492]: un
s446[ASCII, 4494..4498]: Color
s447[ASCII, 4497..4498]: or
s448[ASCII, 4508..4522]: telephoneNumber
s449[ASCII, 4512..4522]: phoneNumber
s450[ASCII, 4536..4544]: loadstart
s451[ASCII, 4558..4575]: Requiring module "
s452[ASCII, 4575..4576]: ".
s453[ASCII, 4575..4585]: ".  Stack:\x0A
s454[ASCII, 4585..4871]: \x0AValid color formats are\x0A  - '#f0f' (#rgb)\x0A  - '#f0fc' (#rgba)\x0A  - '#ff00ff' (#rrggbb)\x0A  - '#ff00ff00' (#rrggbbaa)\x0A  - 'rgb(255, 255, 255)'\x0A  - 'rgba(255, 255, 255, 1.0)'\x0A  - 'hsl(360, 100%, 100%)'\x0A  - 'hsla(360, 100%, 100%, 1.0)'\x0A  - 'transparent'\x0A  - 'red'\x0A  - 0xff00ff00 (0xrrggbbaa)\x0A
s455[ASCII, 4677..4677]: #
s456[ASCII, 4677..4683]: #ff00ff
s457[ASCII, 4730..4734]: rgba(
s458[ASCII, 4798..4800]: 100
s459[ASCII, 4870..4870]: )
s460[ASCII, 4871..4878]: \x0AAsset: 
s461[ASCII, 4877..4878]: : 
s462[ASCII, 4877..4886]: : ... } }`
s463[ASCII, 4885..4885]: }
s464[ASCII, 4886..4912]: ` for Touchable responder `
s465[ASCII, 4912..4992]: `refreshing` prop must be set as a boolean in order to use `onRefresh`, but got `
s466[ASCII, 4947..4953]: boolean
s467[ASCII, 5037..5065]: Must provide a valid callback
s468[ASCII, 5058..5059]: ca
s469[ASCII, 5065..5065]: k
s470[ASCII, 5068..5069]: de
s471[ASCII, 5079..5084]: simple
s472[ASCII, 5085..5091]: #ffbcbc
s473[ASCII, 5093..5094]: no
s474[ASCII, 5095..5096]: ni
s475[ASCII, 5101..5104]: Idle
s476[ASCII, 5119..5119]: K
s477[ASCII, 5119..5120]: Ke
s478[ASCII, 5167..5224]: Attempt to get native tag from node not marked as "native"
s479[ASCII, 5224..5261]: " is not defined in childContextTypes.
s480[ASCII, 5256..5256]: T
s481[ASCII, 5277..5297]: get TimePickerAndroid
s482[ASCII, 5291..5303]: AndroidSwitch
s483[ASCII, 5298..5303]: Switch
s484[ASCII, 5317..5318]: Ti
s485[ASCII, 5333..5333]: w
s486[ASCII, 5333..5334]: wi
s487[ASCII, 5347..5397]: Argument appears to not be a ReactComponent. Keys: 
s488[ASCII, 5414..5419]: circle
s489[ASCII, 5426..5428]: out
s490[ASCII, 5427..5428]: ut
s491[ASCII, 5428..5445]: topSelectionChange
s492[ASCII, 5498..5522]: android.permission.CAMERA
s493[ASCII, 5522..5538]: A React component
s494[ASCII, 5546..5559]: topTouchCancel
s495[ASCII, 5559..5562]: link
s496[ASCII, 5562..5572]: keyboardkey
s497[ASCII, 5570..5578]: key+value
s498[ASCII, 5605..5619]: console.error: 
s499[ASCII, 5627..5716]: Please use the "new" operator, this DOM object constructor cannot be called as a function.
s500[ASCII, 5717..5727]: ReactFabric
s501[ASCII, 5727..5733]: contain
s502[ASCII, 5741..5742]: Ea
s503[ASCII, 5741..5783]: Each ViewPager child must be a <View>. Was 
s504[ASCII, 5788..5835]: Promise constructor's argument is not a function
s505[ASCII, 5834..5844]: onMouseDown
s506[ASCII, 5834..5851]: onMouseDownCapture
s507[ASCII, 5850..5862]: react.context
s508[ASCII, 5863..5863]: D
s509[ASCII, 5865..5866]: pe
s510[ASCII, 5874..5882]: scrollbar
s511[ASCII, 5882..5896]: requestMultiple
s512[ASCII, 5908..5912]: cubic
s513[ASCII, 5918..5956]: Element ref was specified as a string (
s514[ASCII, 5955..5967]:  (created by 
s515[ASCII, 5967..5976]:  [Function
s516[ASCII, 5968..5968]: [
s517[ASCII, 5968..5976]: [Function
s518[ASCII, 5969..6045]: Function components cannot have refs. Did you mean to use React.forwardRef()?
s519[ASCII, 6045..6052]: ?offset=
s520[ASCII, 6046..6048]: off
s521[ASCII, 6070..6127]: Not in an emitting cycle; there is no current subscription
s522[ASCII, 6126..6137]: onHWKeyEvent
s523[ASCII, 6133..6217]: EventPluginRegistry: Cannot inject two different event plugins using the same name, `
s524[ASCII, 6174..6175]: ff
s525[ASCII, 6217..6228]: ` or state `
s526[ASCII, 6228..6291]: `scrollWithoutAnimationTo` is deprecated. Use `scrollTo` instead
s527[ASCII, 6229..6252]: scrollWithoutAnimationTo
s528[ASCII, 6334..6368]: Increase to 1337 for getting a flag
s529[ASCII, 6368..6386]: get LayoutAnimation
s530[ASCII, 6372..6386]: LayoutAnimation
s531[ASCII, 6372..6422]: LayoutAnimation.checkConfig(...) has been disabled.
s532[ASCII, 6423..6476]: Changing viewabilityConfig on the fly is not supported
s533[ASCII, 6488..6501]: ignoreWarnings
