hbcdump> Bytecode File Information:
  Bytecode version number: 74
  Source hash: d0310a88a868dfb1ee21d12e9011725b1f716875
  Function count: 3856
  String count: 4691
  String Kind Entry count: 3
  RegExp count: 55
  CommonJS module offset: 0
  CommonJS module count: 0
  CommonJS module count (static): 0
  Bytecode options:
    staticBuiltins: 0
    cjsModulesStaticallyResolved: 0

Global String Table:
i0[ASCII, 1..4] #3AC6CE57: size
i39[ASCII, 2928..2932] #B1E34DA7: Proxy
i40[ASCII, 2931..2931] #0001E7F9: x
i41[ASCII, 2942..2957] #F45BBFAB: directEventTypes
i42[ASCII, 3011..3027] #B0778AEC: RESPONDER_RELEASE
i43[ASCII, 3092..3104] #A2F609BE: RN$Bridgeless
i44[ASCII, 3104..3108] #1680F809: slice
i45[ASCII, 3246..3265] #123D8A7B: RESPONDER_TERMINATED
i46[ASCII, 3308..3317] #D8D26AEC: onPressOut
i47[ASCII, 3380..3387] #65694308: _listRef
i48[ASCII, 3385..3391] #EB71DA4B: Reflect
i49[ASCII, 3403..3410] #1E019520: toString
i50[ASCII, 3405..3410] #C93542E8: String
i51[ASCII, 3422..3427] #F4826C96: action
i52[ASCII, 3625..3630] #FB8C3D32: Symbol
i53[ASCII, 3661..3672] #E9CE8B74: touchHistory
i54[ASCII, 3785..3793] #91ECAE09: UIManager
i55[ASCII, 3907..3909] #FDDAE4AD: __d
i56[ASCII, 3981..3994] #6A7DB609: __getNativeTag
i57[ASCII, 3983..3985] #CC29D6D5: get
i58[ASCII, 4405..4419] #18F7127A: backgroundColor
i59[ASCII, 4425..4434] #B99A12A2: __getValue
i60[ASCII, 4479..4488] #F91C0ABC: __isNative
i61[ASCII, 4529..4540] #3A2B9293: __makeNative
i62[ASCII, 4603..4613] #8DE65CB0: nativeEvent
i63[ASCII, 4660..4661] #05FE10D7: _a
i64[ASCII, 4686..4687] #05FE1CF8: _b
i65[ASCII, 4721..4729] #4B7F22FB: _children
i66[ASCII, 4722..4726] #6E38DBB2: child
i67[ASCII, 4722..4729] #71E67832: children
i68[ASCII, 4775..4784] #1C5F8B2F: _component
i69[ASCII, 4809..4823] #83F458BD: uiViewClassName
i70[ASCII, 4858..4864] #FF573C76: _config
i71[ASCII, 4896..4901] #41AEBB8A: shared
i72[ASCII, 4942..4959] #D290F0DB: _dispatchInstances
i73[ASCII, 4959..4966] #DA06D2CC: suspense
i74[ASCII, 4959..4972] #B1F0DCBB: suspenseConfig
i75[ASCII, 4984..5001] #89039488: _dispatchListeners
i76[ASCII, 5031..5040] #DE6A68B6: forwardRef
i77[ASCII, 5040..5045] #6C748C85: filter
i78[ASCII, 5065..5086] #ABD54FE5: _getFrameMetricsApprox
i79[ASCII, 5088..5097] #1AE151BA: _listeners
i80[ASCII, 5089..5096] #15604968: listener
i81[ASCII, 5172..5181] #E46734E1: _nativeTag
i82[ASCII, 5221..5234] #09762552: _receiveSignal
i83[ASCII, 5308..5316] #38362914: _response
i84[ASCII, 5321..5327] #2E5246E5: _result
i85[ASCII, 5332..5345] #A78C037B: _scrollMetrics
i86[ASCII, 5370..5379] #014D8A7F: _scrollRef
i87[ASCII, 5378..5386] #D09A08AC: effectTag
i88[ASCII, 5422..5437] #2D414AAB: _scrollResponder
i89[ASCII, 5459..5465] #CAA970EA: _status
i90[ASCII, 5460..5465] #0833AAEB: status
i91[ASCII, 5484..5497] #0194BFF6: _subscriptions
i92[ASCII, 5505..5512] #290D7186: _toValue
i93[ASCII, 5524..5529] #6511FB7E: _value
i94[ASCII, 5525..5529] #DF50693D: value
i95[ASCII, 5552..5568] #445AB209: accessibilityRole
i96[ASCII, 5637..5646] #448C610B: accessible
i97[ASCII, 5829..5831] #58FA9DBB: add
i98[ASCII, 5829..5839] #FACB129E: addListener
i99[ASCII, 5899..5907] #D886808E: alternate
i100[ASCII, 6061..6068] #7E7E3228: animated
i101[ASCII, 6093..6097] #E3B75234: apply
i102[ASCII, 6127..6147] #EB5BD8D4: nextKnownPendingLevel
i103[ASCII, 6132..6134] #9D97125E: now
i104[ASCII, 6182..6195] #E34A7A29: dispatchConfig
i105[ASCII, 6244..6250] #8BF874B7: current
i106[ASCII, 6244..6256] #D76614F0: currentTarget
i107[ASCII, 6252..6254] #5A7DB8CC: arg
i108[ASCII, 6254..6271] #7BDB442F: getNativeScrollRef
i109[ASCII, 6271..6275] #4C29DE53: first
i110[ASCII, 6271..6282] #12D69C33: firstContext
i111[ASCII, 6597..6605] #A39B48BA: baseQueue
i112[ASCII, 6615..6623] #5192B6EA: baseState
i113[ASCII, 6781..6784] #87D4229B: bind
i114[ASCII, 6835..6838] #2FABBB20: bool
i115[ASCII, 6843..6848] #ADF273D4: bottom
i116[ASCII, 6887..6893] #0B1D9F99: bubbled
i117[ASCII, 6900..6917] #62083C89: bubblingEventTypes
i118[ASCII, 6982..6985] #A2C4B384: call
i119[ASCII, 6982..6989] #36F340DB: callback
i120[ASCII, 6982..6993] #FC1C9978: callbackNode
i121[ASCII, 6992..7005] #F974074A: defineProperty
i122[ASCII, 7030..7033] #FB5EB945: func
i123[ASCII, 7058..7066] #DBF4A593: canonical
i124[ASCII, 7153..7160] #28B78278: captured
i125[ASCII, 7237..7243] #E4DFAB24: cellKey
i126[ASCII, 7283..7289] #63D87C1C: message
i127[ASCII, 7370..7373] #256679D2: warn
i128[ASCII, 7406..7418] #178EE0F2: containerInfo
i129[ASCII, 7417..7419] #92906CA1: for
i130[ASCII, 7417..7423] #2A18D2F1: forEach
i131[ASCII, 7422..7431] #15799231: charCodeAt
i132[ASCII, 7496..7504] #807C5F3D: prototype
i133[ASCII, 7613..7631] #710155C7: childExpirationTime
i134[ASCII, 7630..7642] #A578646E: memoizedState
i135[ASCII, 7655..7660] #CB8DFA65: concat
i136[ASCII, 7751..7762] #A2195643: configurable
i137[ASCII, 7798..7810] #AB4C57A4: dispatchEvent
i138[ASCII, 7992..7998] #629A2BFD: console
i139[ASCII, 8072..8080] #91ADFED4: construct
i140[ASCII, 8072..8082] #7ED1937F: constructor
i141[ASCII, 8142..8148] #4FD84E94: context
i142[ASCII, 8145..8148] #10B7E708: text
i143[ASCII, 8236..8241] #51040606: create
i144[ASCII, 8236..8248] #2F0A57F0: createElement
i145[ASCII, 8299..8304] #44B120DB: return
i146[ASCII, 8484..8487] #1311909F: data
i147[ASCII, 8498..8504] #47441A08: default
i148[ASCII, 8498..8509] #5905427C: defaultProps
i149[ASCII, 8588..8593] #DC48CDE3: delete
i150[ASCII, 8623..8629] #59476AD7: process
i151[ASCII, 8689..8693] #905D2E3B: state
i152[ASCII, 8689..8697] #7C4F0AD8: stateNode
i153[ASCII, 8696..8707] #9B959C74: dependencies
i154[ASCII, 8913..8919] #05114F9F: destroy
i155[ASCII, 9004..9007] #31E60C82: diff
i156[ASCII, 9221..9228] #44977ED7: disabled
i157[ASCII, 9272..9275] #62DFA7E7: mode
i158[ASCII, 9306..9311] #04072919: offset
i159[ASCII, 9309..9311] #BB2047C7: set
i160[ASCII, 9319..9329] #7E07FBF4: displayName
i161[ASCII, 9409..9412] #B553E7BD: done
i162[ASCII, 9489..9498] #DF638EB0: enumerable
i163[ASCII, 9741..9747] #B500BF95: sibling
i164[ASCII, 9761..9765] #2CC2B0DA: error
i165[ASCII, 9855..9859] #DD40CB22: event
i166[ASCII, 9905..9908] #B0F82D55: exec
i167[ASCII, 10045..10058] #91037D3C: expirationTime
i168[ASCII, 10085..10091] #C765D706: exports
i169[ASCII, 10106..10113] #51D08DF9: finished
i170[ASCII, 10134..10144] #CA901B1E: firstEffect
i171[ASCII, 10262..10279] #0A221A10: firstSuspendedTime
i172[ASCII, 10337..10340] #FF5F7296: node
i173[ASCII, 10448..10451] #EAF03666: from
i174[ASCII, 10498..10501] #F8C7962A: stop
i175[ASCII, 10499..10501] #FCE4EC90: top
i176[ASCII, 10794..10805] #D95BFCF4: getConstants
i177[ASCII, 10867..10878] #2BE494AB: getEnforcing
i178[ASCII, 10888..10899] #3102C2A2: getItemCount
i179[ASCII, 10939..10947] #8CDB41C5: getPooled
i180[ASCII, 11004..11006] #193D3D99: has
i181[ASCII, 11004..11017] #0331F1EF: hasOwnProperty
i182[ASCII, 11155..11161] #FCF2491B: headers
i183[ASCII, 11225..11230] #FBB834E5: height
i184[ASCII, 11280..11286] #B1221030: hitSlop
i185[ASCII, 11402..11411] #6815D1F2: horizontal
i186[ASCII, 11413..11417] #A484B961: index
i187[ASCII, 11413..11419] #934DE3AE: indexOf
i188[ASCII, 11639..11642] #5942567D: item
i189[ASCII, 11703..11710] #1F1F1786: iterator
i190[ASCII, 11712..11715] #874F77A9: join
i191[ASCII, 11803..11805] #D4703C24: key
i192[ASCII, 11803..11806] #973712F5: keys
i193[ASCII, 11813..11815] #5A3857F6: max
i194[ASCII, 11836..11840] #0153245C: style
i195[ASCII, 11991..12005] #A8E5B078: validAttributes
i196[ASCII, 12003..12006] #1100B6AC: test
i197[ASCII, 12003..12008] #62F56326: testID
i198[ASCII, 12009..12023] #7AB3808B: lastExpiredTime
i199[ASCII, 12036..12049] #570F6031: lastPingedTime
i200[ASCII, 12064..12080] #949FD260: lastSuspendedTime
i201[ASCII, 12239..12242] #C14A068F: left
i202[ASCII, 12249..12253] #2D3CBD45: right
i203[ASCII, 12384..12389] #15A9FF56: length
i204[ASCII, 12455..12459] #82BEA18C: level
i205[ASCII, 12493..12495] #5A39B07E: map
i206[ASCII, 12743..12755] #418C7F9D: memoizedProps
i207[ASCII, 12918..12920] #7FEB1019: ref
i208[ASCII, 13018..13023] #5B8EEB7D: method
i209[ASCII, 13033..13038] #11F6B8DE: remove
i210[ASCII, 13070..13073] #C62208C8: next
i211[ASCII, 13070..13079] #8A892A6A: nextEffect
i212[ASCII, 13235..13240] #194ECCE4: number
i213[ASCII, 13235..13253] #CCCFC225: numberActiveTouches
i214[ASCII, 13348..13353] #B871D227: onBlur
i215[ASCII, 13379..13386] #8D3D971C: onChange
i216[ASCII, 13477..13483] #F2F3A926: onFocus
i217[ASCII, 13535..13542] #A50912B7: onLayout
i218[ASCII, 13571..13581] #34EB0773: onLongPress
i219[ASCII, 13671..13677] #F22ADD7A: onPress
i220[ASCII, 13671..13679] #FE64FC09: onPressIn
i221[ASCII, 13765..13769] #917D5875: pageY
i222[ASCII, 13872..13876] #069ED2DD: oneOf
i223[ASCII, 13872..13880] #C9C2BD66: oneOfType
i224[ASCII, 13998..14002] #917D5C64: pageX
i225[ASCII, 14052..14059] #1699B2AE: parseInt
i226[ASCII, 14139..14145] #943BF4A7: payload
i227[ASCII, 14182..14188] #8F904DB2: pending
i228[ASCII, 14182..14195] #842E0541: pendingContext
i229[ASCII, 14226..14237] #3B7CCB04: pendingProps
i230[ASCII, 14278..14300] #DB6697BB: phasedRegistrationNames
i231[ASCII, 14323..14325] #FDB25292: pop
i232[ASCII, 14344..14348] #48947AD0: props
i233[ASCII, 14546..14549] #3F21B886: push
i234[ASCII, 14814..14818] #8EF28C40: queue
i235[ASCII, 14874..14883] #863C0652: readyState
i236[ASCII, 14891..14906] #A91E526F: registrationName
i237[ASCII, 14983..14988] #321C506D: render
i238[ASCII, 15203..15209] #72A0F126: replace
i239[ASCII, 15230..15234] #8D3E5FF9: reset
i240[ASCII, 15313..15319] #B2A44401: resolve
i241[ASCII, 15434..15440] #D605D806: section
i242[ASCII, 15527..15534] #2A1E2311: setState
i243[ASCII, 15668..15677] #500B50F7: setTimeout
i244[ASCII, 15730..15734] #4A5FAEF1: shape
i245[ASCII, 15800..15804] #834F633C: stack
i246[ASCII, 15851..15856] #494A2352: string
i247[ASCII, 15851..15859] #8D1543BD: stringify
i248[ASCII, 15904..15906] #FDC30421: tag
i249[ASCII, 16034..16037] #0A1E91E8: tail
i250[ASCII, 16077..16085] #9EFC2EBB: touchable
i251[ASCII, 16127..16137] #E19A82BF: updateQueue
i252[ASCII, 16341..16353] #12301280: visibleLength
i253[ASCII, 16531..16535] #039A191C: width
i254[ASCII, 16600..16605] #4F138803: window
s255[ASCII, 0..5]: &size=
s256[ASCII, 3..3]: z
s257[ASCII, 5..6]: ==
s258[ASCII, 5..8]: ==?$
s259[ASCII, 7..7]: ?
s260[ASCII, 8..8]: $
s261[ASCII, 10..10]: t
s262[ASCII, 14..14]: o
s263[ASCII, 15..15]: f
s264[ASCII, 53..74]: onSubmitEditingCapture
s265[ASCII, 73..94]: regeneratorRuntime = r
s266[ASCII, 110..134]: android.permission.CAMERA
s267[ASCII, 134..134]: A
s268[ASCII, 135..135]: P
s269[ASCII, 136..136]: I
s270[ASCII, 139..155]: A React component
s271[ASCII, 160..175]: keyboardWillShow
s272[ASCII, 191..223]: onScrollShouldSetResponderCapture
s273[ASCII, 222..238]: react.strict_mode
s274[ASCII, 257..258]: Ar
s275[ASCII, 260..260]: a
s276[ASCII, 261..262]: ye
s277[ASCII, 261..263]: yes
s278[ASCII, 288..301]: get deepDiffer
s279[ASCII, 315..373]: Changing onViewableItemsChanged on the fly is not supported
s280[ASCII, 374..374]: C
s281[ASCII, 377..377]: m
s282[ASCII, 378..379]: an
s283[ASCII, 380..380]: d
s284[ASCII, 381..381]: s
s285[ASCII, 383..389]: minDate
s286[ASCII, 386..405]: DatePickerIOS-merged
s287[ASCII, 405..436]: didReceiveNetworkIncrementalData
s288[ASCII, 458..472]: get DevSettings
s289[ASCII, 462..472]: DevSettings
s290[ASCII, 465..466]: Se
s291[ASCII, 465..472]: Settings
s292[ASCII, 465..504]: Settings is not yet supported on Android
s293[ASCII, 498..516]: AndroidDrawerLayout
s294[ASCII, 505..506]: Dr
s295[ASCII, 506..508]: raw
s296[ASCII, 516..522]: twitter
s297[ASCII, 542..568]: android.permission.READ_SMS
s298[ASCII, 568..569]: Si
s299[ASCII, 591..591]: e
s300[ASCII, 591..592]: en
s301[ASCII, 592..592]: n
s302[ASCII, 592..593]: nt
s303[ASCII, 594..616]: Error showing rationale
s304[ASCII, 643..650]: BYTECODE
s305[ASCII, 649..649]: D
s306[ASCII, 653..653]: Y
s307[ASCII, 653..654]: Yl
s308[ASCII, 671..679]: lowercase
s309[ASCII, 690..710]: get DatePickerAndroid
s310[ASCII, 694..710]: DatePickerAndroid
s311[ASCII, 694..957]: DatePickerAndroid has been merged with DatePickerIOS and will be removed in a future release. It can now be installed and imported from '@react-native-community/datetimepicker' instead of 'react-native'. See https://github.com/react-native-community/datetimepicker
s312[ASCII, 696..697]: te
s313[ASCII, 733..745]: DatePickerIOS
s314[ASCII, 737..745]: PickerIOS
s315[ASCII, 952..963]: picker-moved
s316[ASCII, 975..986]: getFontScale
s317[ASCII, 983..995]: calendarEvent
s318[ASCII, 991..1036]: EventPluginRegistry: Failed to publish event `
s319[ASCII, 1036..1047]: ` or state `
s320[ASCII, 1047..1107]: `setNetworkActivityIndicatorVisible` is only available on iOS
s321[ASCII, 1048..1081]: setNetworkActivityIndicatorVisible
s322[ASCII, 1058..1074]: ActivityIndicator
s323[ASCII, 1107..1112]: SOURCE
s324[ASCII, 1112..1112]: E
s325[ASCII, 1119..1119]: R
s326[ASCII, 1127..1127]: T
s327[ASCII, 1127..1225]: The 'responseText' property is only available if 'responseType' is set to '' or 'text', but it is '
s328[ASCII, 1225..1288]: 'this' is expected an EventTarget object, but got another value.
s329[ASCII, 1309..1322]: onPressCapture
s330[ASCII, 1321..1334]: react.provider
s331[ASCII, 1350..1378]: android.permission.CALL_PHONE
s332[ASCII, 1390..1406]: INVALID_STATE_ERR
s333[ASCII, 1407..1407]: O
s334[ASCII, 1423..1452]: No callback found for timerID 
s335[ASCII, 1445..1449]: timer
s336[ASCII, 1453..1469]: AsyncLocalStorage
s337[ASCII, 1468..1485]: get ActionSheetIOS
s338[ASCII, 1485..1534]: Super expression must either be null or a function
s339[ASCII, 1533..1545]: onDoubleClick
s340[ASCII, 1533..1552]: onDoubleClickCapture
s341[ASCII, 1551..1563]: react.element
s342[ASCII, 1568..1569]: Er
s343[ASCII, 1568..1617]: Error occurred when restarting Sampling Profiler: 
s344[ASCII, 1572..1572]: r
s345[ASCII, 1669..1670]: ci
s346[ASCII, 1669..1674]: circle
s347[ASCII, 1681..1683]: out
s348[ASCII, 1682..1683]: ut
s349[ASCII, 1683..1688]: toJSON
s350[ASCII, 1685..1685]: J
s351[ASCII, 1688..1688]: N
s352[ASCII, 1688..1689]: Nn
s353[ASCII, 1702..1736]: HeapCapture.captureHeap succeeded: 
s354[ASCII, 1737..1782]: com.android.voicemail.permission.ADD_VOICEMAIL
s355[ASCII, 1753..1757]: email
s356[ASCII, 1782..1782]: L
s357[ASCII, 1797..1965]: The <Image> component cannot contain children. If you want to render content on top of the image, consider using the <ImageBackground> component or absolute positioning.
s358[ASCII, 1915..1929]: ImageBackground
s359[ASCII, 1945..1952]: absolute
s360[ASCII, 1966..1980]: createObjectURL
s361[ASCII, 1998..2003]: DELETE
s362[ASCII, 2003..2004]: Et
s363[ASCII, 2015..2015]: M
s364[ASCII, 2016..2034]: appStateFocusChange
s365[ASCII, 2017..2017]: p
s366[ASCII, 2033..2044]: get AppState
s367[ASCII, 2050..2050]: h
s368[ASCII, 2118..2162]: android.permission.ACCESS_BACKGROUND_LOCATION
s369[ASCII, 2162..2166]: N->JS
s370[ASCII, 2165..2169]: JS->N
s371[ASCII, 2183..2183]: G
s372[ASCII, 2190..2267]: Unexpected color given for ActionSheetIOS.showActionSheetWithOptions tintColor
s373[ASCII, 2217..2230]: ActionSheetIOS
s374[ASCII, 2230..2230]: S
s375[ASCII, 2296..2348]: Object.assign cannot be called with null or undefined
s376[ASCII, 2300..2300]: c
s377[ASCII, 2300..2301]: ct
s378[ASCII, 2348..2366]: didUpdateDimensions
s379[ASCII, 2379..2402]: Cannot load an empty url
s380[ASCII, 2411..2417]: toolbar
s381[ASCII, 2431..2465]: android.permission.READ_PHONE_STATE
s382[ASCII, 2465..2520]: Expected Function, SimpleTask, or PromiseTask, but got:\x0A
s383[ASCII, 2499..2500]: Pr
s384[ASCII, 2502..2503]: mi
s385[ASCII, 2520..2806]: \x0AValid color formats are\x0A  - '#f0f' (#rgb)\x0A  - '#f0fc' (#rgba)\x0A  - '#ff00ff' (#rrggbb)\x0A  - '#ff00ff00' (#rrggbbaa)\x0A  - 'rgb(255, 255, 255)'\x0A  - 'rgba(255, 255, 255, 1.0)'\x0A  - 'hsl(360, 100%, 100%)'\x0A  - 'hsla(360, 100%, 100%, 1.0)'\x0A  - 'transparent'\x0A  - 'red'\x0A  - 0xff00ff00 (0xrrggbbaa)\x0A
s386[ASCII, 2665..2669]: rgba(
s387[ASCII, 2733..2735]: 100
s388[ASCII, 2757..2758]: ra
s389[ASCII, 2805..2805]: )
s390[ASCII, 2806..2813]: \x0A    in 
s391[ASCII, 2813..2870]:  Make sure to start component names with a capital letter.
s392[ASCII, 2830..2831]: rt
s393[ASCII, 2870..2870]: .
s394[ASCII, 2870..2878]: .Consumer
s395[ASCII, 2884..2897]: multiplication
s396[ASCII, 2896..2910]: onLoadingFinish
s397[ASCII, 2943..2944]: ir
s398[ASCII, 2957..2965]: scrollbar
s399[ASCII, 2980..3011]: android.permission.READ_CALENDAR
s400[ASCII, 3026..3069]: SECRET_DO_NOT_PASS_THIS_OR_YOU_WILL_BE_FIRED
s401[ASCII, 3126..3139]: setInterceptor
s402[ASCII, 3154..3185]: android.permission.READ_CALL_LOG
s403[ASCII, 3185..3186]: Gn
s404[ASCII, 3186..3193]: no-cache
s405[ASCII, 3191..3204]: checkBox-moved
s406[ASCII, 3214..3246]: android.permission.WRITE_CALENDAR
s407[ASCII, 3265..3309]: Detected division by zero in AnimatedDivision
s408[ASCII, 3274..3281]: division
s409[ASCII, 3317..3325]: touchmove
s410[ASCII, 3326..3327]: Xl
s411[ASCII, 3353..3367]: onSelectCapture
s412[ASCII, 3366..3379]: react.suspense
s413[ASCII, 3366..3384]: react.suspense_list
s414[ASCII, 3380..3381]: _l
s415[ASCII, 3381..3382]: li
s416[ASCII, 3385..3386]: Re
s417[ASCII, 3391..3392]: tn
s418[ASCII, 3401..3413]: @@toStringTag
s419[ASCII, 3406..3407]: tr
s420[ASCII, 3410..3410]: g
s421[ASCII, 3413..3434]: get InteractionManager
s422[ASCII, 3417..3434]: InteractionManager
s423[ASCII, 3417..3467]: InteractionManager: Must provide a handle to clear.
s424[ASCII, 3515..3650]: Invalid attempt to destructure non-iterable instance.\x0AIn order to be iterable, non-array objects must have a [Symbol.iterator]() method.
s425[ASCII, 3628..3628]: b
s426[ASCII, 3630..3630]: l
s427[ASCII, 3672..3673]: yi
s428[ASCII, 3690..3710]: illegal catch attempt
s429[ASCII, 3732..3739]: Settling
s430[ASCII, 3739..3747]: get Modal
s431[ASCII, 3743..3747]: Modal
s432[ASCII, 3743..3754]: Modal with '
s433[ASCII, 3754..3816]: '] is no longer supported. Use UIManager.getViewManagerConfig('
s434[ASCII, 3785..3785]: U
s435[ASCII, 3792..3793]: er
s436[ASCII, 3798..3808]: ViewManager
s437[ASCII, 3816..3906]: ' could not be found. Verify that a module by this name is registered in the native binary.
s438[ASCII, 3838..3839]: Ve
s439[ASCII, 3900..3905]: binary
s440[ASCII, 3908..3908]: _
s441[ASCII, 3911..3916]: bounce
s442[ASCII, 3994..4011]: get ImagePickerIOS
s443[ASCII, 3998..4011]: ImagePickerIOS
s444[ASCII, 3998..4403]: ImagePickerIOS has been extracted from react-native core and will be removed in a future release. Please upgrade to use either '@react-native-community/react-native-image-picker' or 'expo-image-picker'. If you cannot upgrade to a different library, please install the deprecated '@react-native-community/image-picker-ios' package. See https://github.com/react-native-community/react-native-image-picker-ios
s445[ASCII, 4315..4317]: ios
s446[ASCII, 4405..4408]: back
s447[ASCII, 4409..4410]: gr
s448[ASCII, 4415..4419]: Color
s449[ASCII, 4430..4430]: V
s450[ASCII, 4433..4433]: u
s451[ASCII, 4433..4434]: ue
s452[ASCII, 4434..4435]: ei
s453[ASCII, 4480..4481]: _i
s454[ASCII, 4481..4481]: i
s455[ASCII, 4483..4521]: Native animated module is not available
s456[ASCII, 4487..4487]: v
s457[ASCII, 4535..4615]: Native driven events only support animated values contained inside `nativeEvent`.
s458[ASCII, 4614..4658]: `. Did you mean to put these under `headers`?
s459[ASCII, 4674..4700]: get unstable_batchedUpdates
s460[ASCII, 4714..4721]: ^assets_
s461[ASCII, 4727..4756]: renderApplication_React_render
s462[ASCII, 4809..4810]: ui
s463[ASCII, 4830..4831]: ua
s464[ASCII, 4836..4858]: network_XMLHttpRequest_
s465[ASCII, 4943..4944]: di
s466[ASCII, 4953..4954]: st
s467[ASCII, 4954..4955]: ta
s468[ASCII, 5001..5011]: same-origin
s469[ASCII, 5019..5032]: get DeviceInfo
s470[ASCII, 5034..5034]: w
s471[ASCII, 5045..5064]: rgba(0, 0, 0, 0.251)
s472[ASCII, 5069..5069]: F
s473[ASCII, 5069..5070]: Fr
s474[ASCII, 5083..5084]: pr
s475[ASCII, 5086..5087]: xe
s476[ASCII, 5097..5120]: scaledAssetURLNearBundle
s477[ASCII, 5115..5153]: Bundle was not loaded from the packager
s478[ASCII, 5172..5173]: _n
s479[ASCII, 5173..5174]: na
s480[ASCII, 5181..5198]: get RefreshControl
s481[ASCII, 5221..5222]: _r
s482[ASCII, 5238..5276]: Content to share must be a valid object
s483[ASCII, 5326..5327]: lt
s484[ASCII, 5333..5338]: scroll
s485[ASCII, 5345..5363]: screenReaderChanged
s486[ASCII, 5386..5407]: get InputAccessoryView
s487[ASCII, 5407..5408]: wl
s488[ASCII, 5423..5437]: scrollResponder
s489[ASCII, 5489..5490]: cr
s490[ASCII, 5490..5491]: ri
s491[ASCII, 5505..5506]: _t
s492[ASCII, 5551..5552]: aa
s493[ASCII, 5557..5558]: si
s494[ASCII, 5666..5668]: jpg
s495[ASCII, 5668..5681]: get Networking
s496[ASCII, 5672..5681]: Networking
s497[ASCII, 5681..5710]: get NativeDialogManagerAndroid
s498[ASCII, 5685..5710]: NativeDialogManagerAndroid
s499[ASCII, 5691..5710]: DialogManagerAndroid
s500[ASCII, 5704..5730]: AndroidHorizontalScrollView
s501[ASCII, 5721..5730]: ScrollView
s502[ASCII, 5721..5757]: ScrollViewClass must not be undefined
s503[ASCII, 5757..5762]: dotted
s504[ASCII, 5785..5841]: Call `FillRateHelper.setSampleRate` before `addListener`.
s505[ASCII, 5806..5818]: setSampleRate
s506[ASCII, 5821..5826]: before
s507[ASCII, 5840..5854]: `.\x0ABad object: 
s508[ASCII, 5842..5854]: \x0ABad object: 
s509[ASCII, 5843..5843]: B
s510[ASCII, 5855..5978]: Return fibers should always be each others' alternates. This error is likely caused by a bug in React. Please file an issue.
s511[ASCII, 5876..5881]: always
s512[ASCII, 5979..5990]: BugReporting
s513[ASCII, 5979..6032]: BugReporting.add* called multiple times for same key '
s514[ASCII, 6032..6075]: ' is not supported by native animated module
s515[ASCII, 6143..6149]: Level "
s516[ASCII, 6149..6155]: " with 
s517[ASCII, 6155..6182]:  parsed to null or undefined
s518[ASCII, 6166..6169]: null
s519[ASCII, 6174..6182]: undefined
s520[ASCII, 6194..6207]: ignoreWarnings
s521[ASCII, 6240..6256]: get currentTarget
s522[ASCII, 6252..6253]: ar
