Bytecode File Information:
  Bytecode version number: 76
  Source hash: bd7126cec6b6d018a55f958e8aa95a5eb6f0a5b3
  Function count: 3946
  String count: 4656
  String Kind Entry count: 3
  RegExp count: 44
  CommonJS module offset: 0
  CommonJS module count: 0
  CommonJS module count (static): 0
  Bytecode options:
    staticBuiltins: 0
    cjsModulesStaticallyResolved: 0

Global String Table:
i0[ASCII, 1..4] #3AC6CE57: size
i41[ASCII, 2204..2207] #DCC9485D: last
i42[ASCII, 2204..2217] #999F58DA: lastBaseUpdate
i43[ASCII, 2256..2261] #51040606: create
i44[ASCII, 2256..2268] #2F0A57F0: createElement
i45[ASCII, 2341..2355] #A8E5B078: validAttributes
i46[ASCII, 2353..2356] #1100B6AC: test
i47[ASCII, 2353..2358] #62F56326: testID
i48[ASCII, 2493..2512] #123D8A7B: RESPONDER_TERMINATED
i49[ASCII, 2560..2572] #A2F609BE: RN$Bridgeless
i50[ASCII, 2572..2576] #1680F809: slice
i51[ASCII, 2631..2638] #65694308: _listRef
i52[ASCII, 2636..2642] #EB71DA4B: Reflect
i53[ASCII, 2708..2710] #FBAEEB97: Set
i54[ASCII, 2794..2801] #1E019520: toString
i55[ASCII, 2796..2801] #C93542E8: String
i56[ASCII, 3204..3218] #18F7127A: backgroundColor
i57[ASCII, 3378..3383] #FB8C3D32: Symbol
i58[ASCII, 3483..3491] #91ECAE09: UIManager
i59[ASCII, 3605..3607] #FDDAE4AD: __d
i60[ASCII, 3652..3661] #AB1C2C6B: __esModule
i61[ASCII, 3740..3753] #6A7DB609: __getNativeTag
i62[ASCII, 3742..3744] #CC29D6D5: get
i63[ASCII, 3802..3811] #B99A12A2: __getValue
i64[ASCII, 3858..3867] #F91C0ABC: __isNative
i65[ASCII, 3908..3919] #3A2B9293: __makeNative
i66[ASCII, 3982..3992] #8DE65CB0: nativeEvent
i67[ASCII, 4039..4040] #05FE10D7: _a
i68[ASCII, 4065..4066] #05FE1CF8: _b
i69[ASCII, 4100..4108] #4B7F22FB: _children
i70[ASCII, 4101..4105] #6E38DBB2: child
i71[ASCII, 4101..4108] #71E67832: children
i72[ASCII, 4154..4163] #1C5F8B2F: _component
i73[ASCII, 4172..4180] #9EFC2EBB: touchable
i74[ASCII, 4239..4245] #FF573C76: _config
i75[ASCII, 4284..4301] #D290F0DB: _dispatchInstances
i76[ASCII, 4285..4292] #37A7B815: dispatch
i77[ASCII, 4301..4314] #7812730B: suspendedLanes
i78[ASCII, 4337..4354] #89039488: _dispatchListeners
i79[ASCII, 4384..4393] #DE6A68B6: forwardRef
i80[ASCII, 4393..4397] #4C29DE53: first
i81[ASCII, 4393..4407] #1F14F406: firstBaseUpdate
i82[ASCII, 4446..4467] #ABD54FE5: _getFrameMetricsApprox
i83[ASCII, 4503..4512] #1AE151BA: _listeners
i84[ASCII, 4504..4511] #15604968: listener
i85[ASCII, 4537..4546] #E46734E1: _nativeTag
i86[ASCII, 4609..4614] #DC48CDE3: delete
i87[ASCII, 4620..4633] #09762552: _receiveSignal
i88[ASCII, 4693..4701] #38362914: _response
i89[ASCII, 4706..4719] #A78C037B: _scrollMetrics
i90[ASCII, 4759..4768] #014D8A7F: _scrollRef
i91[ASCII, 4786..4801] #2D414AAB: _scrollResponder
i92[ASCII, 4823..4836] #0194BFF6: _subscriptions
i93[ASCII, 4844..4851] #290D7186: _toValue
i94[ASCII, 4891..4907] #445AB209: accessibilityRole
i95[ASCII, 4947..4956] #448C610B: accessible
i96[ASCII, 5006..5011] #F4826C96: action
i97[ASCII, 5398..5400] #58FA9DBB: add
i98[ASCII, 5398..5408] #FACB129E: addListener
i99[ASCII, 5468..5476] #D886808E: alternate
i100[ASCII, 5630..5637] #7E7E3228: animated
i101[ASCII, 5662..5666] #E3B75234: apply
i102[ASCII, 5713..5719] #8BF874B7: current
i103[ASCII, 5713..5725] #D76614F0: currentTarget
i104[ASCII, 5721..5723] #5A7DB8CC: arg
i105[ASCII, 5723..5740] #7BDB442F: getNativeScrollRef
i106[ASCII, 5740..5751] #12D69C33: firstContext
i107[ASCII, 6208..6216] #C28548AB: baseLanes
i108[ASCII, 6233..6241] #A39B48BA: baseQueue
i109[ASCII, 6251..6259] #5192B6EA: baseState
i110[ASCII, 6356..6359] #87D4229B: bind
i111[ASCII, 6537..6540] #2FABBB20: bool
i112[ASCII, 6583..6588] #ADF273D4: bottom
i113[ASCII, 6627..6633] #0B1D9F99: bubbled
i114[ASCII, 6640..6657] #62083C89: bubblingEventTypes
i115[ASCII, 6722..6725] #A2C4B384: call
i116[ASCII, 6722..6729] #36F340DB: callback
i117[ASCII, 6722..6733] #FC1C9978: callbackNode
i118[ASCII, 6732..6745] #F974074A: defineProperty
i119[ASCII, 6770..6773] #FB5EB945: func
i120[ASCII, 6798..6806] #DBF4A593: canonical
i121[ASCII, 6974..6981] #28B78278: captured
i122[ASCII, 7058..7064] #E4DFAB24: cellKey
i123[ASCII, 7156..7168] #178EE0F2: containerInfo
i124[ASCII, 7167..7173] #2A18D2F1: forEach
i125[ASCII, 7172..7181] #15799231: charCodeAt
i126[ASCII, 7413..7422] #D7F39C9F: childLanes
i127[ASCII, 7605..7609] #04BF5A0C: color
i128[ASCII, 7905..7909] #93B2F35E: start
i129[ASCII, 7921..7924] #E7ECD7B6: name
i130[ASCII, 8051..8056] #CB8DFA65: concat
i131[ASCII, 8134..8145] #A2195643: configurable
i132[ASCII, 8181..8193] #AB4C57A4: dispatchEvent
i133[ASCII, 8375..8381] #629A2BFD: console
i134[ASCII, 8456..8463] #02488AC4: nativeID
i135[ASCII, 8471..8479] #91ADFED4: construct
i136[ASCII, 8471..8481] #7ED1937F: constructor
i137[ASCII, 8541..8547] #D605D806: section
i138[ASCII, 8567..8573] #4FD84E94: context
i139[ASCII, 8570..8573] #10B7E708: text
i140[ASCII, 8710..8713] #1311909F: data
i141[ASCII, 8724..8730] #47441A08: default
i142[ASCII, 8724..8735] #5905427C: defaultProps
i143[ASCII, 8790..8794] #905D2E3B: state
i144[ASCII, 8790..8798] #7C4F0AD8: stateNode
i145[ASCII, 8797..8808] #9B959C74: dependencies
i146[ASCII, 8989..8995] #05114F9F: destroy
i147[ASCII, 9098..9101] #31E60C82: diff
i148[ASCII, 9308..9323] #F45BBFAB: directEventTypes
i149[ASCII, 9345..9352] #44977ED7: disabled
i150[ASCII, 9396..9399] #62DFA7E7: mode
i151[ASCII, 9430..9435] #04072919: offset
i152[ASCII, 9433..9435] #BB2047C7: set
i153[ASCII, 9476..9489] #E34A7A29: dispatchConfig
i154[ASCII, 9557..9567] #7E07FBF4: displayName
i155[ASCII, 9566..9578] #A578646E: memoizedState
i156[ASCII, 9595..9598] #B553E7BD: done
i157[ASCII, 9674..9680] #2D1DD760: effects
i158[ASCII, 9748..9757] #DF638EB0: enumerable
i159[ASCII, 9958..9964] #B500BF95: sibling
i160[ASCII, 9978..9982] #2CC2B0DA: error
i161[ASCII, 10093..10097] #DD40CB22: event
i162[ASCII, 10137..10143] #C765D706: exports
i163[ASCII, 10232..10239] #51D08DF9: finished
i164[ASCII, 10287..10291] #BE9E1F49: flags
i165[ASCII, 10464..10475] #D95BFCF4: getConstants
i166[ASCII, 10529..10540] #2BE494AB: getEnforcing
i167[ASCII, 10550..10561] #3102C2A2: getItemCount
i168[ASCII, 10592..10615] #A69396BF: getOwnPropertyDescriptor
i169[ASCII, 10636..10644] #8CDB41C5: getPooled
i170[ASCII, 10669..10671] #193D3D99: has
i171[ASCII, 10669..10682] #0331F1EF: hasOwnProperty
i172[ASCII, 10844..10850] #FCF2491B: headers
i173[ASCII, 10869..10874] #FBB834E5: height
i174[ASCII, 10956..10962] #B1221030: hitSlop
i175[ASCII, 11024..11033] #6815D1F2: horizontal
i176[ASCII, 11035..11039] #A484B961: index
i177[ASCII, 11035..11041] #934DE3AE: indexOf
i178[ASCII, 11125..11128] #5942567D: item
i179[ASCII, 11183..11190] #1F1F1786: iterator
i180[ASCII, 11192..11195] #874F77A9: join
i181[ASCII, 11256..11258] #D4703C24: key
i182[ASCII, 11256..11259] #973712F5: keys
i183[ASCII, 11305..11308] #E30440CF: lane
i184[ASCII, 11305..11309] #F7D96C67: lanes
i185[ASCII, 11336..11345] #30C166F6: lastEffect
i186[ASCII, 11594..11597] #C14A068F: left
i187[ASCII, 11604..11608] #2D3CBD45: right
i188[ASCII, 11784..11789] #15A9FF56: length
i189[ASCII, 11813..11815] #5A39B07E: map
i190[ASCII, 11951..11953] #5A3857F6: max
i191[ASCII, 12124..12136] #418C7F9D: memoizedProps
i192[ASCII, 12300..12306] #63D87C1C: message
i193[ASCII, 12387..12390] #256679D2: warn
i194[ASCII, 12624..12629] #5B8EEB7D: method
i195[ASCII, 12639..12644] #11F6B8DE: remove
i196[ASCII, 12782..12797] #09BB9AEF: mutableReadLanes
i197[ASCII, 12809..12820] #7099972A: unstable_now
i198[ASCII, 12818..12820] #9D97125E: now
i199[ASCII, 12905..12910] #194ECCE4: number
i200[ASCII, 12905..12923] #CCCFC225: numberActiveTouches
i201[ASCII, 13028..13033] #B871D227: onBlur
i202[ASCII, 13095..13101] #F2F3A926: onFocus
i203[ASCII, 13136..13143] #A50912B7: onLayout
i204[ASCII, 13183..13193] #34EB0773: onLongPress
i205[ASCII, 13225..13229] #8EF28C40: queue
i206[ASCII, 13225..13238] #D2DACC35: queueOperation
i207[ASCII, 13237..13243] #F22ADD7A: onPress
i208[ASCII, 13237..13245] #FE64FC09: onPressIn
i209[ASCII, 13297..13306] #D8D26AEC: onPressOut
i210[ASCII, 13424..13428] #069ED2DD: oneOf
i211[ASCII, 13424..13432] #C9C2BD66: oneOfType
i212[ASCII, 13431..13442] #3B7CCB04: pendingProps
i213[ASCII, 13465..13469] #917D5875: pageY
i214[ASCII, 13513..13519] #943BF4A7: payload
i215[ASCII, 13563..13569] #8F904DB2: pending
i216[ASCII, 13563..13576] #842E0541: pendingContext
i217[ASCII, 13607..13618] #D7ACA430: pendingLanes
i218[ASCII, 13772..13782] #0675D80C: performance
i219[ASCII, 13861..13883] #DB6697BB: phasedRegistrationNames
i220[ASCII, 13939..13949] #2AD01195: pingedLanes
i221[ASCII, 13990..14003] #4F10127E: polyfillGlobal
i222[ASCII, 14041..14052] #BA690958: pressability
i223[ASCII, 14390..14396] #59476AD7: process
i224[ASCII, 14450..14454] #48947AD0: props
i225[ASCII, 14783..14791] #807C5F3D: prototype
i226[ASCII, 15079..15082] #3F21B886: push
i227[ASCII, 15151..15160] #863C0652: readyState
i228[ASCII, 15486..15488] #7FEB1019: ref
i229[ASCII, 15486..15489] #2C9DF58E: refs
i230[ASCII, 15535..15550] #A91E526F: registrationName
i231[ASCII, 15712..15717] #321C506D: render
i232[ASCII, 15910..15914] #8D3E5FF9: reset
i233[ASCII, 15986..15992] #B2A44401: resolve
i234[ASCII, 16047..16052] #44B120DB: return
i235[ASCII, 16235..16242] #2A1E2311: setState
i236[ASCII, 16376..16385] #500B50F7: setTimeout
i237[ASCII, 16472..16475] #F894A352: sham
i238[ASCII, 16485..16489] #4A5FAEF1: shape
i239[ASCII, 16595..16600] #41AEBB8A: shared
i240[ASCII, 16632..16637] #494A2352: string
i241[ASCII, 16632..16640] #8D1543BD: stringify
i242[ASCII, 16707..16711] #0153245C: style
i243[ASCII, 16783..16785] #FDC30421: tag
i244[ASCII, 16846..16849] #0A1E91E8: tail
i245[ASCII, 16902..16913] #E9CE8B74: touchHistory
i246[ASCII, 16993..17002] #4331E74D: transition
i247[ASCII, 17031..17040] #BD52F4D2: translateY
i248[ASCII, 17041..17055] #83F458BD: uiViewClassName
i249[ASCII, 17098..17108] #E19A82BF: updateQueue
i250[ASCII, 17220..17228] #16ABEFFC: useEffect
i251[ASCII, 17251..17258] #87F5A957: useState
i252[ASCII, 17384..17396] #12301280: visibleLength
i253[ASCII, 17491..17495] #039A191C: width
i254[ASCII, 17505..17510] #4F138803: window
s255[ASCII, 0..5]: &size=
s256[ASCII, 5..6]: ==
s257[ASCII, 5..8]: ==?$
s258[ASCII, 7..7]: ?
s259[ASCII, 8..8]: $
s260[ASCII, 10..10]: t
s261[ASCII, 14..14]: o
s262[ASCII, 15..15]: f
s263[ASCII, 33..46]: setInterceptor
s264[ASCII, 62..86]: android.permission.CAMERA
s265[ASCII, 86..86]: A
s266[ASCII, 87..87]: P
s267[ASCII, 88..88]: I
s268[ASCII, 91..107]: A React component
s269[ASCII, 157..171]: onChangeCapture
s270[ASCII, 170..191]: react.debug_trace_mode
s271[ASCII, 210..211]: Ar
s272[ASCII, 213..213]: a
s273[ASCII, 214..216]: yes
s274[ASCII, 259..259]: B
s275[ASCII, 262..262]: l
s276[ASCII, 262..263]: le
s277[ASCII, 264..265]: an
s278[ASCII, 264..293]: android.permission.RECEIVE_SMS
s279[ASCII, 265..265]: n
s280[ASCII, 293..294]: Sr
s281[ASCII, 313..371]: Changing onViewableItemsChanged on the fly is not supported
s282[ASCII, 372..372]: C
s283[ASCII, 375..375]: m
s284[ASCII, 378..378]: d
s285[ASCII, 379..379]: s
s286[ASCII, 380..388]: RCTSwitch
s287[ASCII, 391..448]: Attempt to get native tag from node not marked as "native"
s288[ASCII, 448..721]: " has not been registered. This can happen if:\x0A* Metro (the local dev server) is run from the wrong folder. Check if Metro is running, stop it and restart it in the current project.\x0A* A module failed to load due to an error and `AppRegistry.registerComponent` wasn't called.
s289[ASCII, 533..534]: fr
s290[ASCII, 703..703]: e
s291[ASCII, 703..704]: en
s292[ASCII, 704..705]: nt
s293[ASCII, 722..729]: BYTECODE
s294[ASCII, 728..728]: D
s295[ASCII, 732..732]: Y
s296[ASCII, 732..733]: Ya
s297[ASCII, 745..797]: Object.assign cannot be called with null or undefined
s298[ASCII, 749..749]: c
s299[ASCII, 749..750]: ct
s300[ASCII, 797..805]: diffclamp
s301[ASCII, 801..805]: clamp
s302[ASCII, 809..809]: X
s303[ASCII, 809..821]: X-Request-URL
s304[ASCII, 878..898]: get DatePickerAndroid
s305[ASCII, 882..883]: Da
s306[ASCII, 882..898]: DatePickerAndroid
s307[ASCII, 882..1150]: DatePickerAndroid has been merged with DatePickerIOS and will be removed in a future release. It can now be installed and imported from '@react-native-community/datetimepicker' instead of 'react-native'. See https://github.com/react-native-datetimepicker/datetimepicker
s308[ASCII, 921..933]: DatePickerIOS
s309[ASCII, 925..933]: PickerIOS
s310[ASCII, 1145..1156]: picker-moved
s311[ASCII, 1156..1161]: dialog
s312[ASCII, 1169..1187]: onEndEditingCapture
s313[ASCII, 1186..1198]: react.element
s314[ASCII, 1203..1203]: E
s315[ASCII, 1203..1204]: Er
s316[ASCII, 1203..1230]: Error measuring text field: 
s317[ASCII, 1206..1207]: or
s318[ASCII, 1207..1207]: r
s319[ASCII, 1243..1244]: ci
s320[ASCII, 1243..1248]: circle
s321[ASCII, 1246..1247]: cl
s322[ASCII, 1255..1257]: out
s323[ASCII, 1256..1257]: ut
s324[ASCII, 1257..1262]: toJSON
s325[ASCII, 1259..1259]: J
s326[ASCII, 1261..1261]: O
s327[ASCII, 1262..1291]: No callback found for timerID 
s328[ASCII, 1284..1288]: timer
s329[ASCII, 1293..1293]: W
s330[ASCII, 1293..1294]: We
s331[ASCII, 1297..1297]: M
s332[ASCII, 1297..1298]: Ma
s333[ASCII, 1298..1314]: appStateDidChange
s334[ASCII, 1299..1299]: p
s335[ASCII, 1313..1324]: get Animated
s336[ASCII, 1317..1373]: Animated.event now requires a second argument for options
s337[ASCII, 1373..1375]: svg
s338[ASCII, 1375..1384]: get Picker
s339[ASCII, 1375..1387]: get PickerIOS
s340[ASCII, 1379..1632]: PickerIOS has been extracted from react-native core and will be removed in a future release. It can now be installed and imported from '@react-native-picker/picker' instead of 'react-native'. See https://github.com/react-native-picker/react-native-picker
s341[ASCII, 1655..1655]: h
s342[ASCII, 1683..1760]: Unexpected color given for ActionSheetIOS.showActionSheetWithOptions tintColor
s343[ASCII, 1710..1723]: ActionSheetIOS
s344[ASCII, 1723..1723]: S
s345[ASCII, 1804..1828]: touchExplorationDidChange
s346[ASCII, 1827..1844]: get BUBBLING_PHASE
s347[ASCII, 1831..1844]: BUBBLING_PHASE
s348[ASCII, 1844..1899]: Expected Function, SimpleTask, or PromiseTask, but got:\x0A
s349[ASCII, 1869..1870]: Ta
s350[ASCII, 1878..1879]: Pr
s351[ASCII, 1881..1882]: mi
s352[ASCII, 1883..1884]: se
s353[ASCII, 1899..1923]: \x0AError generating stack: 
s354[ASCII, 1912..1913]: ti
s355[ASCII, 1923..1939]:  but minimum is 0
s356[ASCII, 1939..1939]: 0
s357[ASCII, 1962..1962]: R
s358[ASCII, 1972..1972]: G
s359[ASCII, 1976..1976]: T
s360[ASCII, 1993..2012]: onTouchCancelCapture
s361[ASCII, 2011..2024]: react.provider
s362[ASCII, 2060..2074]: get UTFSequence
s363[ASCII, 2064..2074]: UTFSequence
s364[ASCII, 2092..2099]: together
s365[ASCII, 2114..2145]: android.permission.READ_CALENDAR
s366[ASCII, 2157..2157]: L
s367[ASCII, 2160..2203]: SECRET_DO_NOT_PASS_THIS_OR_YOU_WILL_BE_FIRED
s368[ASCII, 2203..2204]: Dl
s369[ASCII, 2221..2238]: ActionSheetManager
s370[ASCII, 2221..2252]: ActionSheetManager doesn't exist
s371[ASCII, 2251..2256]: static
s372[ASCII, 2262..2263]: El
s373[ASCII, 2262..2300]: Element ref was specified as a string (
s374[ASCII, 2300..2343]: (\S+) line (\d+)(?: > eval line \d+)* > eval
s375[ASCII, 2319..2325]:  > eval
s376[ASCII, 2322..2325]: eval
s377[ASCII, 2358..2402]: Detected division by zero in AnimatedDivision
s378[ASCII, 2367..2374]: division
s379[ASCII, 2401..2421]: onAssetDidLoadCapture
s380[ASCII, 2420..2430]: react.block
s381[ASCII, 2430..2431]: kt
s382[ASCII, 2461..2493]: android.permission.WRITE_CALENDAR
s383[ASCII, 2512..2517]: DELETE
s384[ASCII, 2517..2518]: En
s385[ASCII, 2518..2531]: no such scale 
s386[ASCII, 2568..2569]: el
s387[ASCII, 2572..2573]: sl
s388[ASCII, 2586..2587]: Xa
s389[ASCII, 2600..2618]: onTouchStartCapture
s390[ASCII, 2617..2630]: react.suspense
s391[ASCII, 2617..2635]: react.suspense_list
s392[ASCII, 2631..2632]: _l
s393[ASCII, 2632..2633]: li
s394[ASCII, 2636..2637]: Re
s395[ASCII, 2638..2639]: fl
s396[ASCII, 2642..2643]: tn
s397[ASCII, 2657..2658]: Ht
s398[ASCII, 2701..2715]: get DevSettings
s399[ASCII, 2705..2715]: DevSettings
s400[ASCII, 2708..2715]: Settings
s401[ASCII, 2708..2747]: Settings is not yet supported on Android
s402[ASCII, 2709..2710]: et
s403[ASCII, 2741..2761]: AndroidDropdownPicker
s404[ASCII, 2792..2804]: @@toStringTag
s405[ASCII, 2796..2797]: St
s406[ASCII, 2797..2798]: tr
s407[ASCII, 2801..2801]: g
s408[ASCII, 2804..2821]: get ImagePickerIOS
s409[ASCII, 2808..2821]: ImagePickerIOS
s410[ASCII, 2808..3202]: ImagePickerIOS has been extracted from react-native core and will be removed in a future release. Please upgrade to use either '@react-native-community/react-native-image-picker' or 'expo-image-picker'. If you cannot upgrade to a different library, please install the deprecated '@react-native-community/image-picker-ios' package. See https://github.com/rnc-archive/react-native-image-picker-ios
s411[ASCII, 3204..3207]: back
s412[ASCII, 3211..3212]: un
s413[ASCII, 3214..3218]: Color
s414[ASCII, 3268..3403]: Invalid attempt to destructure non-iterable instance.\x0AIn order to be iterable, non-array objects must have a [Symbol.iterator]() method.
s415[ASCII, 3381..3381]: b
s416[ASCII, 3382..3383]: ol
s417[ASCII, 3422..3424]: png
s418[ASCII, 3424..3437]: get Networking
s419[ASCII, 3428..3437]: Networking
s420[ASCII, 3437..3445]: get Modal
s421[ASCII, 3441..3445]: Modal
s422[ASCII, 3441..3452]: Modal with '
s423[ASCII, 3452..3514]: '] is no longer supported. Use UIManager.getViewManagerConfig('
s424[ASCII, 3483..3483]: U
s425[ASCII, 3496..3506]: ViewManager
s426[ASCII, 3514..3604]: ' could not be found. Verify that a module by this name is registered in the native binary.
s427[ASCII, 3536..3537]: Ve
s428[ASCII, 3598..3603]: binary
s429[ASCII, 3606..3606]: _
s430[ASCII, 3609..3614]: bounce
s431[ASCII, 3656..3734]: Module name prefixes should've been stripped by the native side but wasn't for 
s432[ASCII, 3745..3746]: Na
s433[ASCII, 3753..3761]: get Image
s434[ASCII, 3753..3771]: get ImageBackground
s435[ASCII, 3807..3807]: V
s436[ASCII, 3807..3808]: Va
s437[ASCII, 3810..3810]: u
s438[ASCII, 3811..3812]: ei
s439[ASCII, 3812..3822]: imagebutton
s440[ASCII, 3860..3860]: i
s441[ASCII, 3862..3900]: Native animated module is not available
s442[ASCII, 3866..3866]: v
s443[ASCII, 3914..3994]: Native driven events only support animated values contained inside `nativeEvent`.
s444[ASCII, 3993..4037]: `. Did you mean to put these under `headers`?
s445[ASCII, 4053..4079]: get unstable_batchedUpdates
s446[ASCII, 4093..4100]: ^assets_
s447[ASCII, 4106..4135]: renderApplication_React_render
s448[ASCII, 4193..4212]: From BugReporting.js
s449[ASCII, 4217..4239]: network_XMLHttpRequest_
s450[ASCII, 4285..4286]: di
s451[ASCII, 4295..4296]: st
s452[ASCII, 4314..4327]: suspendedYield
s453[ASCII, 4326..4329]: ldpi
s454[ASCII, 4354..4364]: same-origin
s455[ASCII, 4372..4385]: get DeviceInfo
s456[ASCII, 4387..4387]: w
s457[ASCII, 4404..4407]: date
s458[ASCII, 4450..4450]: F
s459[ASCII, 4450..4451]: Fr
s460[ASCII, 4464..4465]: pr
s461[ASCII, 4467..4468]: xa
s462[ASCII, 4512..4535]: scaledAssetURLNearBundle
s463[ASCII, 4537..4538]: _n
s464[ASCII, 4546..4570]: get ReactFiberErrorDialog
s465[ASCII, 4568..4580]: logEverything
s466[ASCII, 4580..4601]: get NativeEventEmitter
s467[ASCII, 4584..4601]: NativeEventEmitter
s468[ASCII, 4620..4621]: _r
s469[ASCII, 4632..4633]: al
s470[ASCII, 4637..4675]: Content to share must be a valid object
s471[ASCII, 4707..4712]: scroll
s472[ASCII, 4719..4758]: scrollToIndex out of range: item length 
s473[ASCII, 4787..4801]: scrollResponder
s474[ASCII, 4828..4829]: cr
s475[ASCII, 4829..4830]: ri
s476[ASCII, 4844..4845]: _t
s477[ASCII, 4863..4890]: ^"([a-zA-Z_][a-zA-Z_0-9]*)"$
s478[ASCII, 4890..4891]: $a
s479[ASCII, 4896..4897]: si
s480[ASCII, 4946..4947]: Aa
s481[ASCII, 4990..4997]: Dragging
s482[ASCII, 4997..5018]: get InteractionManager
s483[ASCII, 5001..5018]: InteractionManager
s484[ASCII, 5001..5051]: InteractionManager: Must provide a handle to clear.
s485[ASCII, 5067..5079]: get Clipboard
s486[ASCII, 5071..5072]: Cl
s487[ASCII, 5071..5079]: Clipboard
s488[ASCII, 5071..5323]: Clipboard has been extracted from react-native core and will be removed in a future release. It can now be installed and imported from '@react-native-community/clipboard' instead of 'react-native'. See https://github.com/react-native-clipboard/clipboard
s489[ASCII, 5305..5308]: clip
s490[ASCII, 5315..5329]: clipboard-moved
s491[ASCII, 5354..5410]: Call `FillRateHelper.setSampleRate` before `addListener`.
s492[ASCII, 5375..5387]: setSampleRate
s493[ASCII, 5390..5395]: before
s494[ASCII, 5409..5423]: `.\x0ABad object: 
s495[ASCII, 5411..5423]: \x0ABad object: 
s496[ASCII, 5412..5413]: Ba
s497[ASCII, 5424..5547]: Return fibers should always be each others' alternates. This error is likely caused by a bug in React. Please file an issue.
s498[ASCII, 5445..5450]: always
s499[ASCII, 5548..5559]: BugReporting
s500[ASCII, 5548..5601]: BugReporting.add* called multiple times for same key '
s501[ASCII, 5601..5644]: ' is not supported by native animated module
s502[ASCII, 5709..5725]: get currentTarget
s503[ASCII, 5721..5722]: ar
s504[ASCII, 5745..5996]: Context can only be read while React is rendering. In classes, you can read it in the render method or getDerivedStateFromProps. In function components, you can read it directly in the function body, but not inside Hooks like useReducer() or useMemo().
s505[ASCII, 5995..6207]: ). A frequent cause of the error is that the application entry file path is incorrect. \x0A      This can also happen when the JS bundle is corrupt or there is an early initialization error when loading React Native.
s506[ASCII, 6258..6272]: telephoneNumber
s507[ASCII, 6262..6272]: phoneNumber
s508[ASCII, 6286..6326]: android.permission.PROCESS_OUTGOING_CALLS
s509[ASCII, 6326..6355]: Should not already be working.
s510[ASCII, 6357..6358]: in
s511[ASCII, 6370..6489]: Animated: `useNativeDriver` was not specified. This is a required option and must be explicitly set to `true` or `false`
s512[ASCII, 6489..6502]: ` for plugin `
s513[ASCII, 6502..6582]: `refreshing` prop must be set as a boolean in order to use `onRefresh`, but got `
s514[ASCII, 6537..6543]: boolean
s515[ASCII, 6657..6700]: scrollToIndex out of range: requested index 
s516[ASCII, 6701..6729]: Must provide a valid callback
s517[ASCII, 6724..6725]: ll
s518[ASCII, 6729..6729]: k
s519[ASCII, 6732..6733]: de
s520[ASCII, 6734..6735]: fi
s521[ASCII, 6738..6747]: Property '
s522[ASCII, 6741..6742]: pe
s523[ASCII, 6747..6791]: 'listener' should be a function or an object.
s524[ASCII, 6770..6777]: function
s525[ASCII, 6792..6798]: #ffbcbc
s526[ASCII, 6800..6801]: no
s527[ASCII, 6802..6803]: ni
